"env","x","y","z"
7,8,10,0.397471134895533
7,9,0,0.286418028520843
7,9,1,0.322280467410136
7,9,2,0.410842808934816
7,9,3,0.442324010075494
7,9,4,0.420432952132984
7,9,5,0.455768576947045
7,9,6,0.467713182166909
7,9,7,0.325199855204638
7,9,8,0.178799289418693
7,9,9,0.215025017498012
7,9,10,0.347404911919738
7,10,0,0.276049315406437
7,10,1,0.272777920836728
7,10,2,0.329802157023754
7,10,3,0.315878383419041
7,10,4,0.215203667935801
7,10,5,0.167237716828291
7,10,6,0.136801088877566
7,10,7,0.0333654568061377
7,10,8,0
7,10,9,0.122973789247923
7,10,10,0.261306360634491
8,0,0,0.387394201257448
8,0,1,0.505798619537962
8,0,2,0.56962891944542
8,0,3,0.56935308046872
8,0,4,0.594736385812741
8,0,5,0.660293376878114
8,0,6,0.697943895098449
8,0,7,0.701700169403999
8,0,8,0.669296960544923
8,0,9,0.56850029907952
8,0,10,0.398049078423046
8,1,0,0.458230729434526
8,1,1,0.705009455080232
8,1,2,0.823394940348543
8,1,3,0.765751875701769
8,1,4,0.681540759288328
8,1,5,0.669963056910567
8,1,6,0.647013095308306
8,1,7,0.548998938426794
8,1,8,0.412621887822995
8,1,9,0.292871333004973
8,1,10,0.205351322899715
8,2,0,0.343507103905183
8,2,1,0.590616094727538
8,2,2,0.727843282253386
8,2,3,0.709971007555792
8,2,4,0.645125719909556
8,2,5,0.605439488252732
8,2,6,0.515987280161772
8,2,7,0.338383969056294
8,2,8,0.16959928732362
8,2,9,0.101346129593734
8,2,10,0.102008594309203
8,3,0,0.119248847634072
8,3,1,0.325358401473645
8,3,2,0.505475825825089
8,3,3,0.585660103886402
8,3,4,0.563986526263726
8,3,5,0.475438415056041
8,3,6,0.329913854408303
8,3,7,0.148964750198969
8,3,8,0.0290961716057676
8,3,9,0.0390287746684629
8,3,10,0.0879500122698035
8,4,0,0.0403798320017223
8,4,1,0.231216312685768
8,4,2,0.436501902898336
8,4,3,0.5443256941169
8,4,4,0.504175674689362
8,4,5,0.36062490709249
8,4,6,0.197048352068699
8,4,7,0.0547048957983672
8,4,8,0
8,4,9,0.0870997789537993
8,4,10,0.176432823163523
8,5,0,0.120044603791461
8,5,1,0.286978174668887
8,5,2,0.442527726273895
8,5,3,0.494185087379109
8,5,4,0.443371740932046
8,5,5,0.330545360534351
8,5,6,0.205308145991558
8,5,7,0.0845257014541138
8,5,8,0.0345727327012989
8,5,9,0.139501327660169
8,5,10,0.258788219102382
8,6,0,0.204020972097461
8,6,1,0.286934496388855
8,6,2,0.338864141296018
8,6,3,0.339265706326279
8,6,4,0.356963010018924
8,6,5,0.374209053851945
8,6,6,0.331793491455036
8,6,7,0.209337382068131
8,6,8,0.0934143813036096
8,6,9,0.123405354681122
8,6,10,0.234299823449696
8,7,0,0.314634406073372
8,7,1,0.284657201819998
8,7,2,0.227389126208579
8,7,3,0.211019069076378
8,7,4,0.331779329898247
8,7,5,0.49688385915836
8,7,6,0.542168340663686
8,7,7,0.40632460901411
8,7,8,0.198760973840762
8,7,9,0.126882363970002
8,7,10,0.220543538332996
8,8,0,0.520729771684709
8,8,1,0.41965101429616
8,8,2,0.289236640403432
8,8,3,0.270513756924263
8,8,4,0.453864564319574
8,8,5,0.702213752849125
8,8,6,0.792848386961088
8,8,7,0.627446812702632
8,8,8,0.356945560737358
8,8,9,0.262016129094998
8,8,10,0.389801207483324
8,9,0,0.683595063794981
8,9,1,0.556096946527955
8,9,2,0.422509881429006
8,9,3,0.429502637412843
8,9,4,0.629432907829097
8,9,5,0.882573205327287
8,9,6,0.963528989866832
8,9,7,0.761572135114836
8,9,8,0.489837059785075
8,9,9,0.479237347874
8,9,10,0.690358121415601
8,10,0,0.637822583490947
8,10,1,0.504194287220983
8,10,2,0.439174404466603
8,10,3,0.523052481306024
8,10,4,0.743802293887672
8,10,5,0.968114328627795
8,10,6,1
8,10,7,0.760749570923356
8,10,8,0.52405693367168
8,10,9,0.619503448557764
8,10,10,0.882390999213875
9,0,0,1
9,0,1,0.921606614428752
9,0,2,0.779315899171338
9,0,3,0.702566709228084
9,0,4,0.63984472228328
9,0,5,0.558989849634101
9,0,6,0.537641675516542
9,0,7,0.574567631769607
9,0,8,0.545554530654719
9,0,9,0.392108184104331
9,0,10,0.221738611851345
9,1,0,0.832815084140377
9,1,1,0.822256849947195
9,1,2,0.726098035188231
9,1,3,0.682265782892285
9,1,4,0.658201671659848
9,1,5,0.614145286192783
9,1,6,0.589750362586505
9,1,7,0.571413339690124
9,1,8,0.493282017111043
9,1,9,0.34654867196869
9,1,10,0.223935576369008
9,2,0,0.696911526464388
9,2,1,0.750049261400183
9,2,2,0.692793785533793
9,2,3,0.640685374813147
9,2,4,0.599502814479107
9,2,5,0.548362235775719
9,2,6,0.519447585252096
9,2,7,0.508287658722826
9,2,8,0.468607383997992
9,2,9,0.397926939028122
9,2,10,0.364920822803659
9,3,0,0.650625408294325
9,3,1,0.744181183801752
9,3,2,0.6958790547227
9,3,3,0.586879465413087
9,3,4,0.486392624589207
9,3,5,0.40440081919034
9,3,6,0.359468056407664
9,3,7,0.360908945582517
9,3,8,0.371287935512952
9,3,9,0.384042748349402
9,3,10,0.451684975782812
9,4,0,0.619515305079878
9,4,1,0.701786840224405
9,4,2,0.649352877702435
9,4,3,0.50404770445699
9,4,4,0.380480937717629
9,4,5,0.300189003767715
9,4,6,0.231225942180869
9,4,7,0.182419244759764
9,4,8,0.169207491466347
9,4,9,0.226220086170282
9,4,10,0.386752190157275
9,5,0,0.579405387030985
9,5,1,0.620512163176055
9,5,2,0.565876259672817
9,5,3,0.438225260675071
9,5,4,0.35930520174657
9,5,5,0.330126496389291
9,5,6,0.249029834451817
9,5,7,0.108544905371011
9,5,8,0.0085191895961545
9,5,9,0.0598499438320245
9,5,10,0.266606729606408
9,6,0,0.571479980179117
9,6,1,0.604391491672222
9,6,2,0.549180358027784
9,6,3,0.458354345504904
9,6,4,0.445675013214099
9,6,5,0.480150978199453
9,6,6,0.408047558640332
9,6,7,0.194703139078059
9,6,8,0
9,6,9,0.00552217712350211
9,6,10,0.199946746465274
9,7,0,0.619558391466728
9,7,1,0.689497742799192
9,7,2,0.633542946167672
9,7,3,0.564354066718942
9,7,4,0.58635643838771
9,7,5,0.650221766186285
9,7,6,0.590991994328409
9,7,7,0.356783955597952
9,7,8,0.120214934675886
9,7,9,0.0873570344010294
9,7,10,0.248889535863425
9,8,0,0.704480499483534
9,8,1,0.799970506257152
9,8,2,0.737096548864584
9,8,3,0.674943497382109
9,8,4,0.699315823333443
9,8,5,0.757177219021004
9,8,6,0.712934517533183
9,8,7,0.5218418014426
9,8,8,0.329326760979808
9,8,9,0.3062461837546
9,8,10,0.449794225691855
9,9,0,0.774018739566116
9,9,1,0.8450922763101
9,9,2,0.766122956524742
9,9,3,0.712111232303602
9,9,4,0.735834400524308
9,9,5,0.785062562176597
9,9,6,0.774487398793945
9,9,7,0.672984555221483
9,9,8,0.574756229779388
9,9,9,0.589950092264249
9,9,10,0.720501573383886
9,10,0,0.813514743848773
9,10,1,0.821094518991822
9,10,2,0.717231621660827
9,10,3,0.672830597882211
9,10,4,0.703690626938434
9,10,5,0.753221990349272
9,10,6,0.777430216225524
9,10,7,0.758902893766376
9,10,8,0.749048898544226
9,10,9,0.799937143258975
9,10,10,0.89719926479105
10,0,0,1
10,0,1,0.961763779607448
10,0,2,0.8299165367156
10,0,3,0.692552461235891
10,0,4,0.625344134444241
10,0,5,0.596794881019479
10,0,6,0.566619010697818
10,0,7,0.54570675401912
10,0,8,0.573784275481717
10,0,9,0.664827438854228
10,0,10,0.754082318673223
10,1,0,0.926184677065751
10,1,1,0.879471121061522
10,1,2,0.734356003532546
10,1,3,0.563241685928392
10,1,4,0.442531724199608
10,1,5,0.399963253013791
10,1,6,0.436004401749148
10,1,7,0.520745292495482
10,1,8,0.635351560738587
10,1,9,0.782441528445947
10,1,10,0.910093582242082
10,2,0,0.725513293827633
10,2,1,0.667268554315707
10,2,2,0.503305735361556
10,2,3,0.308192528193921
10,2,4,0.165263308061056
10,2,5,0.14040376416569
10,2,6,0.254042537798417
10,2,7,0.440269953144111
10,2,8,0.63053413908134
10,2,9,0.810542790459019
10,2,10,0.950707321835424
10,3,0,0.511586057520976
10,3,1,0.431933360491454
10,3,2,0.25946903811515
10,3,3,0.0862734276723144
10,3,4,0
10,3,5,0.0484332083498269
10,3,6,0.216030185542969
10,3,7,0.423445279510293
10,3,8,0.6127750537765
10,3,9,0.774552423333355
10,3,10,0.892099031956516
10,4,0,0.424297368306908
10,4,1,0.343668676845903
10,4,2,0.196807954574972
10,4,3,0.0865433828234796
10,4,4,0.0996780101264571
10,4,5,0.228834300435113
10,4,6,0.385304070095755
10,4,7,0.50830318465912
10,4,8,0.612832074630262
10,4,9,0.715074593460302
10,4,10,0.79279701762806
10,5,0,0.494493288263082
10,5,1,0.447387346414515
10,5,2,0.359536280702775
10,5,3,0.322817394723175
10,5,4,0.411646447114209
10,5,5,0.563628857545016
10,5,6,0.633144816248766
10,5,7,0.616255310950327
10,5,8,0.625802986540576
10,5,9,0.687626332353478
10,5,10,0.74561378853088
10,6,0,0.654146020307271
10,6,1,0.637345723460795
10,6,2,0.603422994872558
10,6,3,0.61959825137981
10,6,4,0.730613952063582
10,6,5,0.840877452744265
10,6,6,0.793889349418662
10,6,7,0.654603435520158
10,6,8,0.615822801485749
10,6,9,0.690946066598183
10,6,10,0.770311284475392
10,7,0,0.800220185529064
10,7,1,0.793874733257513
10,7,2,0.781423060298135
10,7,3,0.80429455535535
10,7,4,0.885673923917185
10,7,5,0.940233161374447
10,7,6,0.832515957689219
10,7,7,0.641462909367585
10,7,8,0.579414571718167
10,7,9,0.668448593903374
10,7,10,0.782260039191549
10,8,0,0.854832223257274
10,8,1,0.859526285353463
10,8,2,0.845084021872626
10,8,3,0.838265228990571
10,8,4,0.870912601993762
10,8,5,0.898147941722478
10,8,6,0.810927929905411
10,8,7,0.64389056484896
10,8,8,0.568486773507782
10,8,9,0.640122750437552
10,8,10,0.773391191829287
10,9,0,0.811536400732102
10,9,1,0.832730257528659
10,9,2,0.814225010553592
10,9,3,0.789074106664439
10,9,4,0.802757023410579
10,9,5,0.822720295004681
10,9,6,0.764069386972974
10,9,7,0.646523658122914
10,9,8,0.599719081714886
10,9,9,0.682629792477627
10,9,10,0.835288791654054
10,10,0,0.701609026841159
10,10,1,0.73936342939428
10,10,2,0.730761601084245
10,10,3,0.719742911077322
10,10,4,0.743616347562962
10,10,5,0.741853488080274
10,10,6,0.661466049241156
10,10,7,0.577850913854971
10,10,8,0.614268800945594
10,10,9,0.776300205904345
10,10,10,0.957717406068494
11,0,0,0.458907225091203
11,0,1,0.355823756291614
11,0,2,0.208476177017034
11,0,3,0.204812156137555
11,0,4,0.362650541879292
11,0,5,0.488973009693366
11,0,6,0.498813125742976
11,0,7,0.510111771964624
11,0,8,0.595754532823192
11,0,9,0.714883510164894
11,0,10,0.814777189996442
11,1,0,0.689278659147267
11,1,1,0.619913945575821
11,1,2,0.504600241053745
11,1,3,0.522865357386317
11,1,4,0.640814790185711
11,1,5,0.662813342741735
11,1,6,0.56483181363797
11,1,7,0.515825505674515
11,1,8,0.590879116753168
11,1,9,0.721537403862703
11,1,10,0.829526396228452
11,2,0,0.884720031937687
11,2,1,0.878040852309653
11,2,2,0.813102585624774
11,2,3,0.825497855962738
11,2,4,0.854782068581022
11,2,5,0.738822827924905
11,2,6,0.52447930254316
11,2,7,0.429634970144089
11,2,8,0.528784145626447
11,2,9,0.70223100498644
11,2,10,0.816408684245284
11,3,0,0.94600914243453
11,3,1,1
11,3,2,0.987340717009384
11,3,3,0.975958112737799
11,3,4,0.915847258109733
11,3,5,0.708113311378477
11,3,6,0.447124355032461
11,3,7,0.369819031778584
11,3,8,0.53171545334054
11,3,9,0.746761436378429
11,3,10,0.825736423945629
11,4,0,0.808104057045438
11,4,1,0.887436693441213
11,4,2,0.923794357105037
11,4,3,0.920571037080209
11,4,4,0.845111004123535
11,4,5,0.652177708351787
11,4,6,0.429120212702213
11,4,7,0.389221663584949
11,4,8,0.58405948938327
11,4,9,0.803663242807725
11,4,10,0.826623863051544
11,5,0,0.566917244994098
11,5,1,0.622932820730483
11,5,2,0.684657018267162
11,5,3,0.710755745407917
11,5,4,0.66999160273594
11,5,5,0.5522579130346
11,5,6,0.412166168822719
11,5,7,0.39891114034994
11,5,8,0.56291271696105
11,5,9,0.732677951129615
11,5,10,0.708070934869953
11,6,0,0.350978533952248
11,6,1,0.367744603171234
11,6,2,0.41615063622704
11,6,3,0.44257761298115
11,6,4,0.421711729103526
11,6,5,0.370844436665535
11,6,6,0.32338827770118
11,6,7,0.344631319713405
11,6,8,0.451607178223008
11,6,9,0.5328692676374
11,6,10,0.464483559911274
11,7,0,0.148949346153844
11,7,1,0.141767978961728
11,7,2,0.166662033622123
11,7,3,0.190112475671351
11,7,4,0.194625089969862
11,7,5,0.188739181505197
11,7,6,0.204593103906412
11,7,7,0.267724797323458
11,7,8,0.351778059995813
11,7,9,0.368157740182183
11,7,10,0.260797514616551
11,8,0,0.0242555193113465
11,8,1,0
11,8,2,0.0153708272146466
11,8,3,0.0626675270193031
11,8,4,0.106574108240232
11,8,5,0.112187395741351
11,8,6,0.137045297990993
11,8,7,0.236692673026544
11,8,8,0.358156542888646
11,8,9,0.380342011328752
11,8,10,0.25888575486469
11,9,0,0.121854222733988
11,9,1,0.0670553392050782
11,9,2,0.0613640789081552
11,9,3,0.118938599337925
11,9,4,0.173204246503954
11,9,5,0.157066357892147
11,9,6,0.15602024112179
11,9,7,0.26846340279619
11,9,8,0.442277773809468
11,9,9,0.513129701335701
11,9,10,0.407252426408703
11,10,0,0.37194810174782
11,10,1,0.265509000018116
11,10,2,0.190757810393597
11,10,3,0.220652153698871
11,10,4,0.277148979968177
11,10,5,0.26312419614727
11,10,6,0.240222717366027
11,10,7,0.317458148573927
11,10,8,0.484275034848084
11,10,9,0.575536610026759
11,10,10,0.487332193355007
12,0,0,0.188205487573204
12,0,1,0.206090502483138
12,0,2,0.350953712328627
12,0,3,0.469519841382199
12,0,4,0.405576478231639
12,0,5,0.217795182315666
12,0,6,0.0943607520607567
12,0,7,0.11520329300093
12,0,8,0.161764713055877
12,0,9,0.117227005811973
12,0,10,0
12,1,0,0.00600266853242953
12,1,1,0.0988290279010831
12,1,2,0.367653065706161
12,1,3,0.554992820629095
12,1,4,0.467847950656932
12,1,5,0.264126712555006
12,1,6,0.196654327217072
12,1,7,0.277047256040034
12,1,8,0.327966400050927
12,1,9,0.275759447387354
12,1,10,0.189979972712881
12,2,0,0.0495840235625188
12,2,1,0.177053245411996
12,2,2,0.499614044356419
12,2,3,0.704107437959007
12,2,4,0.600932607431392
12,2,5,0.404086768004054
12,2,6,0.376577976301472
12,2,7,0.47227597392685
12,2,8,0.498328508322762
12,2,9,0.4366140835144
12,2,10,0.39716288679373
12,3,0,0.241567323362344
12,3,1,0.388479547542912
12,3,2,0.697058250747859
12,3,3,0.860681473548847
12,3,4,0.74435546933743
12,3,5,0.586193377182434
12,3,6,0.598487711163953
12,3,7,0.665025823043421
12,3,8,0.615619477962725
12,3,9,0.510467378621173
12,3,10,0.490971702070697
12,4,0,0.488575883241959
12,4,1,0.639242885194928
12,4,2,0.868811741432687
12,4,3,0.932609970282
12,4,4,0.790496959730341
12,4,5,0.693137784740351
12,4,6,0.755787284495353
12,4,7,0.777628674574153
12,4,8,0.643431007649141
12,4,9,0.505898621516009
12,4,10,0.503938548739184
12,5,0,0.736269056144222
12,5,1,0.864863012737157
12,5,2,0.968102094848762
12,5,3,0.895268551594637
12,5,4,0.71237840185042
12,5,5,0.669624264272759
12,5,6,0.777437911660336
12,5,7,0.776635788286795
12,5,8,0.621206825422456
12,5,9,0.524854628376613
12,5,10,0.575194578626681
12,6,0,0.896400100512148
12,6,1,1
12,6,2,0.991062344623502
12,6,3,0.809764004192754
12,6,4,0.604608811649663
12,6,5,0.591488401769542
12,6,6,0.703822743986409
12,6,7,0.691992500642231
12,6,8,0.566292615100355
12,6,9,0.533575036467386
12,6,10,0.625850865137998
12,7,0,0.874326848401085
12,7,1,0.996897790300447
12,7,2,0.951946788724081
12,7,3,0.736672727633177
12,7,4,0.55440699492956
12,7,5,0.570551509844638
12,7,6,0.673756520598973
12,7,7,0.658187104046248
12,7,8,0.550079161023222
12,7,9,0.502837003315336
12,7,10,0.542969971509736
12,8,0,0.701559431414546
12,8,1,0.869613122007475
12,8,2,0.836972491845568
12,8,3,0.647807554846339
12,8,4,0.540807748294869
12,8,5,0.628613792427394
12,8,6,0.762080792468894
12,8,7,0.76204581330936
12,8,8,0.646114181450745
12,8,9,0.517284418914133
12,8,10,0.429312746605687
12,9,0,0.49576187115992
12,9,1,0.643348369280914
12,9,2,0.599470609338426
12,9,3,0.484149816522129
12,9,4,0.515084026417539
12,9,5,0.70674469753074
12,9,6,0.870628532645086
12,9,7,0.870558432858933
12,9,8,0.74436245054751
12,9,9,0.561319084813549
12,9,10,0.37688403025334
12,10,0,0.30810657062351
12,10,1,0.349373329472364
12,10,2,0.289113486004666
12,10,3,0.292639755870313
12,10,4,0.473466743134843
12,10,5,0.722491641808402
12,10,6,0.84955482718758
12,10,7,0.810441708843822
12,10,8,0.689045292639854
12,10,9,0.523550398395797
12,10,10,0.336248550223075
13,0,0,0.835421584623327
13,0,1,0.939332136441105
13,0,2,0.883594152047189
13,0,3,0.77728167035626
13,0,4,0.668092274303113
13,0,5,0.547209975036493
13,0,6,0.456661617612067
13,0,7,0.442535508955103
13,0,8,0.499585597572703
13,0,9,0.593944976015708
13,0,10,0.653550984140902
13,1,0,0.885901743748895
13,1,1,0.931487172467222
13,1,2,0.83115149766861
13,1,3,0.717864574652876
13,1,4,0.660458418650704
13,1,5,0.61298270312389
13,1,6,0.572718869209869
13,1,7,0.582246522951766
13,1,8,0.61516887958601
13,1,9,0.61060400874872
13,1,10,0.562402301178035
13,2,0,0.826000550270398
13,2,1,0.819659305649511
13,2,2,0.736786311864357
13,2,3,0.684350473342254
13,2,4,0.695297748881663
13,2,5,0.72222423838947
13,2,6,0.762154010587136
13,2,7,0.817055728449028
13,2,8,0.797629213258981
13,2,9,0.63002778701636
13,2,10,0.414322606500857
13,3,0,0.592827056034547
13,3,1,0.579632985016303
13,3,2,0.58696980919401
13,3,3,0.667127522872983
13,3,4,0.771347849173359
13,3,5,0.850405817377873
13,3,6,0.935068125838731
13,3,7,1
13,3,8,0.90835081359783
13,3,9,0.593355637983957
13,3,10,0.243931529709011
13,4,0,0.289750929662387
13,4,1,0.293982207353102
13,4,2,0.421127419365903
13,4,3,0.65095209817295
13,4,4,0.838094083273427
13,4,5,0.916070668613234
13,4,6,0.962248891728972
13,4,7,0.975450937158539
13,4,8,0.823720950519791
13,4,9,0.45419237242006
13,4,10,0.0918907979340762
13,5,0,0.123350143300967
13,5,1,0.111141741309549
13,5,2,0.307729977692869
13,5,3,0.616856311917453
13,5,4,0.814619013386726
13,5,5,0.834282263523052
13,5,6,0.795338753179985
13,5,7,0.736750411486105
13,5,8,0.564980224110685
13,5,9,0.246756997708118
13,5,10,0
13,6,0,0.162201000244058
13,6,1,0.108311096032171
13,6,2,0.293538004814199
13,6,3,0.573737141326914
13,6,4,0.699402929578259
13,6,5,0.639428516421751
13,6,6,0.53311865572862
13,6,7,0.436051225794577
13,6,8,0.301935269445945
13,6,9,0.115371252884134
13,6,10,0.0400396565093741
13,7,0,0.295107107195914
13,7,1,0.234041601138148
13,7,2,0.355706489082706
13,7,3,0.530985520318862
13,7,4,0.556339991052458
13,7,5,0.442796188141099
13,7,6,0.319403468555048
13,7,7,0.241557185445837
13,7,8,0.202323219467752
13,7,9,0.174964853852713
13,7,10,0.219420560930484
13,8,0,0.398558061980835
13,8,1,0.376677623781021
13,8,2,0.427700284186619
13,8,3,0.489303079538136
13,8,4,0.447849386347308
13,8,5,0.332626696716199
13,8,6,0.241394643425248
13,8,7,0.222638246783789
13,8,8,0.283590746869615
13,8,9,0.364462552980255
13,8,10,0.427335056879163
13,9,0,0.431034444884376
13,9,1,0.462782210545995
13,9,2,0.487482247711354
13,9,3,0.491572104241762
13,9,4,0.437604277538818
13,9,5,0.362042752440085
13,9,6,0.327547910365206
13,9,7,0.359255316186692
13,9,8,0.455220322461249
13,9,9,0.547677014015877
13,9,10,0.571221024404063
13,10,0,0.444758989784884
13,10,1,0.523386156353227
13,10,2,0.568347094747695
13,10,3,0.560435114472606
13,10,4,0.501734021580436
13,10,5,0.458951239398219
13,10,6,0.472979280816203
13,10,7,0.523751813067339
13,10,8,0.596756460842919
13,10,9,0.657481283413325
13,10,10,0.665310635647252
14,0,0,0.964177678743201
14,0,1,0.841516551237276
14,0,2,0.710890085703659
14,0,3,0.625207479323022
14,0,4,0.576172031581519
14,0,5,0.561585089461842
14,0,6,0.576297427254101
14,0,7,0.531923964501138
14,0,8,0.33220850382034
14,0,9,0.0848627362665144
14,0,10,0
14,1,0,0.832081889535472
14,1,1,0.793867565668021
14,1,2,0.742883444999245
14,1,3,0.709363945873359
14,1,4,0.636498898529772
14,1,5,0.530535710806916
14,1,6,0.484064878098056
14,1,7,0.474081417856079
14,1,8,0.359397346963241
14,1,9,0.162096776006972
14,1,10,0.0449992876849185
14,2,0,0.488083198892998
14,2,1,0.505352812454039
14,2,2,0.556645581777953
14,2,3,0.628363430016996
14,2,4,0.606879148604103
14,2,5,0.485703394995562
14,2,6,0.425048905320983
14,2,7,0.475974912465951
14,2,8,0.480242860399074
14,2,9,0.373825705685669
14,2,10,0.272590297388348
14,3,0,0.112595572453005
14,3,1,0.133013364366372
14,3,2,0.260023705262152
14,3,3,0.437359388042746
14,3,4,0.51820670201113
14,3,5,0.446679802950537
14,3,6,0.37844284646605
14,3,7,0.437255370930724
14,3,8,0.517093535557433
14,3,9,0.515554912841726
14,3,10,0.494795165488176
14,4,0,0.0040664252634226
14,4,1,0.0135852111439905
14,4,2,0.158767380881425
14,4,3,0.369540165917743
14,4,4,0.515691377157373
14,4,5,0.487925648724665
14,4,6,0.376295698277847
14,4,7,0.351786477986982
14,4,8,0.416621143731274
14,4,9,0.486986846970808
